ISO,PIQIC,PIQIA,PIQMC,PIQMA,PISIC,PISIA,PISMC,PISMA,VIC,VIA,VMC,VMA,SVIC,SVIA,SVMC,SVMA,FWA,FWC,MA,MC,Continent,LABEL,Classification
ATG,0.26013033102024774,0.01013033102024775,1.350239266001471,0.9455015158508611,0.10552634256896277,0.05276317128448139,0.00776971074393694,0.007769510272423558,0.1344507168474118,0.005235953309373471,0.6978833899046182,0.48869101918210334,0.05454224560833022,0.02727112280416511,0.004015845346147071,0.00401574173063028,NA,NA,3771.7,3771.7,Americas,SIDS,High income
AFG,1.5536890971865929,1.4563744645937775,NA,NA,1.1972263799699494,0.637429136770241,NA,NA,1.3688224508423776,1.2830868592560478,NA,NA,1.054773667789213,0.5615842415397956,NA,NA,6975,6975,NA,NA,Asia,NA,Low income
DZA,1.7180129927668037,1.569081878246436,1.3371159530426284,0.6868667603715523,0.5046589979608483,0.538087965754465,0.5915027776098315,0.5899697604820291,1.1575088891233332,1.0571667557109752,0.9008800328936404,0.4627755343648531,0.3400133052399132,0.3625360262776703,0.39852418224258235,0.3974913140628418,1653.14,1653.14,115072.34,115072.34,Africa,NA,Lower middle income
AZE,1.3087996029820057,1.3682375163428706,1.4255490597322151,0.7004573255068167,1.0460253157743675,0.5995026770444065,0.7343196005527866,0.7282413311194146,0.8587638508670122,0.8977638102565002,0.935368560126555,0.4596023935594916,0.6863455079235141,0.3933613873130244,0.4818209957437672,0.47783276251591716,2473.65,2473.65,NA,NA,Asia,NA,Upper middle income
ALB,1.4002663663418375,1.2494694924850174,0.1294728322716694,0.07675626925498655,1.5761056722885907,1.1287796208595642,1.25615906263182,1.6068130498333846,0.813382080048081,0.7257876923867942,0.07520774914987706,0.04458592696649145,0.9155230325575876,0.6556817602705313,0.729673507694098,0.9333602321223087,2947.3,2947.3,9607.9,9607.9,Europe,NA,Upper middle income
ARM,1.5463955962790255,1.3950958009401346,NA,NA,1.1272385795156874,0.6278168562420015,NA,NA,0.9333149976069619,0.8419991865270322,NA,NA,0.6803360502801948,0.3789139655409283,NA,NA,15403.3,15403.3,NA,NA,Asia,NA,Upper middle income
AND,0.8058549688545916,0.8059801431476373,NA,NA,0.6373843708315693,0.31869218541578465,NA,NA,0.3755045301190096,0.37556285762942987,NA,NA,0.2970022248724207,0.14850111243621034,NA,NA,NA,NA,NA,NA,Europe,NA,High income
AGO,1.229146568058828,1.3120217770986733,1.1892389287820855,0.6211191518623737,0.4985233401435344,0.3090596889678631,0.2942989222622782,0.290509352898843,0.9631086745224492,1.0280462782251478,0.9318386904815353,0.48668340994956744,0.39062237638787756,0.2421664552668001,0.23060052584375137,0.22763117522156073,24454.5,24454.5,420674.1,420674.1,Africa,NA,Lower middle income
ARG,1.905805373596122,1.4915318268125952,1.2528072717400387,0.6741118921713674,0.49517924462642426,0.4578984042168528,0.6646495285925359,0.6785392787446091,1.0380969439536083,0.8124411089795912,0.6824072479668646,0.36719043027222614,0.26972537053244944,0.24941840370709517,0.36203625721245153,0.36960203878958015,24858.023,24858.023,882642.851,882642.851,Americas,NA,Upper middle income
AUS,2.5550631834897253,2.1732365684082513,2.190549008430414,1.9725116164610854,0.47142774258396,0.7796991282198225,0.949291023321313,0.977902403817159,0.6416515930568187,0.5457636880446624,0.5501113514573335,0.49535574274788796,0.11838938621745992,0.1958054074592217,0.23839492554416025,0.24558008557986635,2553.284,2553.284,281725.221,281725.221,Oceania,NA,High income
